
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
Sobre la programación	. . . . . . . . . . . . . . . . . . . . . . . . . . .	2
Por qué importa el lenguaje  . . . . . . . . . . . . . . . . . . . . . . . .	3
¿Qué es JavaScript? . . . . . . . . . . . . . . . . . . . . . . . . . . . . .	6
Código y qué hacer con él	. . . . . . . . . . . . . . . . . . . . . . . . .	7
Visión general de este libro . . . . . . . . . . . . . . . . . . . . . . . . .	8
Convenciones tipográficas	. . . . . . . . . . . . . . . . . . . . . . . . .	9
1	Valores, T pos y Operadores	10
Valores	10
Números	11
Cadenas	13
Operadores unarios	15
Valores booleanos	16
Valores vacíos	18
Conversión automática de tipos	18
Resumen	21
2	Estructura del Programa	22
Expresiones y declaraciones	22
Bindings	23
Nombres de enlaces	25
El entorno	25
Funciones	26
La función console.log	26
Valores de retorno	27
Control de flujo	27
Ejecución condicional	28
Bucles while y do	30
Sangrado de Código	31
bucles for	32
Saliendo de un bucle	33
Actualización concisa de enlaces	34
Despachar un valor con switch	34
Capitalización	35
Comentarios	36
Resumen	36
Ejercicios	37
3	Funcones	3G
Definir una función	39
Ligaduras y ámbitos	40
Ámbito anidado	41
Funciones como valores	42
Notación de declaración	43
Funciones de flecha	43
La pila de llamadas	44
Argumentos Opcionales	45
Clausura	47
Recursión	48
Crecimiento de funciones	51
Funciones y efectos secundarios	53
Resumen	54
Ejercicios	55
4	Estructuras de datos: Objetos y Arrays	56
El hombreardilla	56
Conjuntos de datos	57
Propiedades	58
Métodos	59
Objetos	60
Mutabilidad	62
